digipin,delivery_date,delivery_count
BN01-PQ56-KL,2025-07-04,1
BN01-PQ56-KL,2025-06-18,1
BN01-PQ56-KL,2025-08-19,1
BN01-PQ56-KL,2025-11-19,1
BN01-PQ56-KL,2025-11-01,1
BN01-PQ56-KL,2025-06-23,1
BN01-PQ56-KL,2025-11-21,1
BN01-PQ56-KL,2025-08-06,1
BN01-PQ56-KL,2025-10-18,1
BN01-PQ56-KL,2025-09-07,1
BN01-PQ56-KL,2025-07-07,1
BN01-PQ56-KL,2025-06-19,1
BN01-PQ56-KL,2025-09-30,1
BN01-PQ56-KL,2025-06-14,1
BN01-PQ56-KL,2025-11-10,1
BN01-PQ56-KL,2025-09-04,1
BN01-PQ56-KL,2025-08-09,1
BN01-PQ56-KL,2025-09-28,1
BN01-PQ56-KL,2025-09-25,1
BN01-PQ56-KL,2025-11-19,1
BN01-PQ56-KL,2025-11-10,1
BN01-PQ56-KL,2025-06-15,1
BN01-PQ56-KL,2025-09-02,1
BN01-PQ56-KL,2025-10-08,1
BN01-PQ56-KL,2025-07-01,1
BN01-PQ56-KL,2025-11-23,1
BN01-PQ56-KL,2025-07-27,1
BN01-PQ56-KL,2025-10-21,1
BN01-PQ56-KL,2025-09-19,1
BN01-PQ56-KL,2025-11-13,1
BN01-PQ56-KL,2025-06-12,1
BN01-PQ56-KL,2025-10-19,1
BN01-PQ56-KL,2025-06-20,1
BN01-PQ56-KL,2025-09-04,1
BN01-PQ56-KL,2025-08-29,1
BN01-PQ56-KL,2025-09-12,1
BN01-PQ56-KL,2025-08-29,1
BN01-PQ56-KL,2025-10-12,1
BN01-PQ56-KL,2025-10-22,1
BN01-PQ56-KL,2025-09-27,1
BN01-PQ56-KL,2025-10-24,1
BN01-PQ56-KL,2025-11-10,1
BN01-PQ56-KL,2025-08-28,1
BN01-PQ56-KL,2025-08-31,1
BN01-PQ56-KL,2025-07-30,1
BN01-PQ56-KL,2025-06-13,1
BN01-PQ56-KL,2025-07-29,1
BN01-PQ56-KL,2025-10-26,1
BN01-PQ56-KL,2025-11-24,1
BN01-PQ56-KL,2025-08-25,1
BN01-PQ56-KL,2025-07-01,1
BN01-PQ56-KL,2025-10-02,1
BN01-PQ56-KL,2025-11-13,1
BN01-PQ56-KL,2025-07-02,1
BN01-PQ56-KL,2025-11-06,1
BN01-PQ56-KL,2025-10-17,1
BN01-PQ56-KL,2025-08-24,1
BN01-PQ56-KL,2025-10-21,1
BN01-PQ56-KL,2025-07-30,1
BN01-PQ56-KL,2025-06-24,1
BN01-PQ56-KL,2025-09-22,1
BN01-PQ56-KL,2025-09-09,1
BN01-PQ56-KL,2025-06-07,1
BN01-PQ56-KL,2025-09-21,1
BN01-PQ56-KL,2025-07-19,1
BN01-PQ56-KL,2025-10-15,1
BN01-PQ56-KL,2025-11-24,1
BN01-PQ56-KL,2025-09-16,1
BN01-PQ56-KL,2025-10-31,1
BN01-PQ56-KL,2025-09-27,1
BN01-PQ56-KL,2025-06-18,1
BN01-PQ56-KL,2025-11-18,1
BN01-PQ56-KL,2025-06-19,1
BN01-PQ56-KL,2025-10-22,1
BN01-PQ56-KL,2025-06-13,1
BN01-PQ56-KL,2025-06-23,1
BN01-PQ56-KL,2025-06-16,1
BN01-PQ56-KL,2025-06-10,1
BN01-PQ56-KL,2025-07-05,1
BN01-PQ56-KL,2025-10-10,1
BN01-PQ56-KL,2025-06-22,1
BN01-PQ56-KL,2025-08-04,1
BN01-PQ56-KL,2025-08-08,1
BN01-PQ56-KL,2025-08-11,1
BN01-PQ56-KL,2025-09-17,1
BN01-PQ56-KL,2025-07-23,1
BN01-PQ56-KL,2025-09-17,1
BN01-PQ56-KL,2025-07-22,1
BN01-PQ56-KL,2025-11-05,1
BN01-PQ56-KL,2025-10-30,1
BN01-PQ56-KL,2025-08-07,1
BN01-PQ56-KL,2025-09-15,1
BN01-PQ56-KL,2025-07-04,1
BN01-PQ56-KL,2025-11-13,1
BN01-PQ56-KL,2025-07-11,1
BN01-PQ56-KL,2025-08-05,1
BN01-PQ56-KL,2025-06-15,1
BN01-PQ56-KL,2025-10-22,1
BN01-PQ56-KL,2025-07-28,1
BN01-PQ56-KL,2025-10-21,1
BN01-PQ56-KL,2025-08-31,1
BN01-PQ56-KL,2025-08-31,1
BN01-PQ56-KL,2025-07-03,1
BN01-PQ56-KL,2025-11-11,1
BN01-PQ56-KL,2025-07-07,1
BN01-PQ56-KL,2025-07-05,1
BN01-PQ56-KL,2025-10-11,1
BN01-PQ56-KL,2025-07-29,1
BN01-PQ56-KL,2025-06-29,1
BN01-PQ56-KL,2025-07-08,1
BN01-PQ56-KL,2025-09-07,1
BN01-PQ56-KL,2025-10-16,1
BN01-PQ56-KL,2025-08-20,1
BN01-PQ56-KL,2025-09-09,1
BN01-PQ56-KL,2025-06-08,1
BN01-PQ56-KL,2025-08-23,1
BN01-PQ56-KL,2025-10-09,1
BN01-PQ56-KL,2025-06-20,1
BN01-PQ56-KL,2025-10-02,1
BN01-PQ56-KL,2025-09-30,1
BN01-PQ56-KL,2025-11-03,1
BN01-PQ56-KL,2025-10-03,1
BN01-PQ56-KL,2025-09-16,1
BN01-PQ56-KL,2025-10-19,1
BN01-PQ56-KL,2025-08-12,1
BN01-PQ56-KL,2025-11-13,1
BN01-PQ56-KL,2025-07-25,1
BN01-PQ56-KL,2025-10-07,1
BN01-PQ56-KL,2025-10-03,1
BN01-PQ56-KL,2025-07-15,1
BN01-PQ56-KL,2025-06-26,1
BN01-PQ56-KL,2025-08-30,1
BN01-PQ56-KL,2025-10-02,1
BN01-PQ56-KL,2025-07-18,1
BN01-PQ56-KL,2025-11-04,1
BN01-PQ56-KL,2025-11-10,1
BN01-PQ56-KL,2025-09-28,1
BN01-PQ56-KL,2025-06-24,1
BN01-PQ56-KL,2025-08-12,1
BN01-PQ56-KL,2025-08-25,1
BN01-PQ56-KL,2025-06-10,1
BN01-PQ56-KL,2025-10-28,1
BN01-PQ56-KL,2025-06-26,1
BN01-PQ56-KL,2025-08-02,1
BN01-PQ56-KL,2025-07-17,1
BN01-PQ56-KL,2025-07-24,1
BN01-PQ56-KL,2025-11-24,1
BN01-PQ56-KL,2025-08-04,1
BN01-PQ56-KL,2025-06-16,1
BN01-PQ56-KL,2025-08-18,1
BN01-PQ56-KL,2025-09-06,1
BN01-PQ56-KL,2025-07-07,1
BN01-PQ56-KL,2025-06-17,1
BN01-PQ56-KL,2025-09-28,1
BN01-PQ56-KL,2025-09-05,1
BN01-PQ56-KL,2025-09-22,1
BN01-PQ56-KL,2025-11-22,1
BN01-PQ56-KL,2025-11-22,1
BN01-PQ56-KL,2025-10-03,1
BN01-PQ56-KL,2025-10-29,1
BN01-PQ56-KL,2025-09-04,1
BN01-PQ56-KL,2025-10-25,1
BN01-PQ56-KL,2025-09-02,1
BN01-PQ56-KL,2025-07-04,1
BN01-PQ56-KL,2025-09-02,1
BN01-PQ56-KL,2025-11-04,1
BN01-PQ56-KL,2025-09-26,1
BN01-PQ56-KL,2025-10-21,1
BN01-PQ56-KL,2025-08-31,1
BN01-PQ56-KL,2025-09-13,1
BN01-PQ56-KL,2025-10-18,1
BN01-PQ56-KL,2025-10-07,1
BN01-PQ56-KL,2025-08-16,1
BN01-PQ56-KL,2025-07-15,1
BN01-PQ56-KL,2025-08-08,1
BN01-PQ56-KL,2025-10-09,1
BN01-PQ56-KL,2025-10-17,1
BN01-PQ56-KL,2025-09-30,1
BN01-PQ56-KL,2025-11-18,1
BN01-PQ56-KL,2025-06-22,1
BN01-PQ56-KL,2025-11-18,1
BN01-PQ56-KL,2025-11-09,1
BN01-PQ56-KL,2025-07-14,1
BN01-PQ56-KL,2025-08-02,1
BN01-PQ56-KL,2025-08-26,1
BN01-PQ56-KL,2025-07-19,1
BN01-PQ56-KL,2025-09-08,1
BN01-PQ56-KL,2025-08-07,1
BN01-PQ56-KL,2025-08-01,1
GG01-AB23-CD,2025-11-03,1
GG01-AB23-CD,2025-10-07,1
GG01-AB23-CD,2025-10-10,1
GG01-AB23-CD,2025-06-11,1
GG01-AB23-CD,2025-06-23,1
GG01-AB23-CD,2025-07-11,1
GG01-AB23-CD,2025-09-18,1
GG01-AB23-CD,2025-08-16,1
GG01-AB23-CD,2025-09-03,1
GG01-AB23-CD,2025-06-12,1
GG01-AB23-CD,2025-07-11,1
GG01-AB23-CD,2025-09-26,1
GG01-AB23-CD,2025-10-11,1
GG01-AB23-CD,2025-10-01,1
GG01-AB23-CD,2025-08-05,1
GG01-AB23-CD,2025-08-04,1
GG01-AB23-CD,2025-06-15,1
GG01-AB23-CD,2025-06-09,1
GG01-AB23-CD,2025-07-13,1
GG01-AB23-CD,2025-11-06,1
GG01-AB23-CD,2025-09-11,1
GG01-AB23-CD,2025-10-11,1
GG01-AB23-CD,2025-06-12,1
GG01-AB23-CD,2025-11-26,1
GG01-AB23-CD,2025-06-23,1
GG01-AB23-CD,2025-09-29,1
GG01-AB23-CD,2025-09-30,1
GG01-AB23-CD,2025-10-17,1
GG01-AB23-CD,2025-08-26,1
GG01-AB23-CD,2025-10-15,1
GG01-AB23-CD,2025-11-15,1
GG01-AB23-CD,2025-06-15,1
GG01-AB23-CD,2025-11-25,1
GG01-AB23-CD,2025-11-11,1
GG01-AB23-CD,2025-09-11,1
GG01-AB23-CD,2025-07-28,1
GG01-AB23-CD,2025-10-29,1
GG01-AB23-CD,2025-08-05,1
GG01-AB23-CD,2025-07-27,1
GG01-AB23-CD,2025-06-11,1
GG01-AB23-CD,2025-08-08,1
GG01-AB23-CD,2025-07-24,1
GG01-AB23-CD,2025-10-24,1
GG01-AB23-CD,2025-11-20,1
GG01-AB23-CD,2025-09-10,1
GG01-AB23-CD,2025-07-30,1
GG01-AB23-CD,2025-10-21,1
GG01-AB23-CD,2025-08-24,1
GG01-AB23-CD,2025-09-07,1
GG01-AB23-CD,2025-07-09,1
GG01-AB23-CD,2025-07-18,1
GG01-AB23-CD,2025-07-11,1
FB01-XY45-EF,2025-11-20,1
FB01-XY45-EF,2025-07-19,1
FB01-XY45-EF,2025-07-22,1
FB01-XY45-EF,2025-07-13,1
FB01-XY45-EF,2025-11-07,1
GN01-PQ67-GH,2025-11-24,1
GN01-PQ67-GH,2025-09-17,1
GN01-PQ67-GH,2025-07-10,1
GN01-PQ67-GH,2025-10-07,1
GN01-PQ67-GH,2025-08-25,1
GZ01-RS89-IJ,2025-09-08,1
GZ01-RS89-IJ,2025-10-01,1
GZ01-RS89-IJ,2025-08-16,1
GZ01-RS89-IJ,2025-07-19,1
GZ01-RS89-IJ,2025-11-17,1
GZ01-RS89-IJ,2025-09-12,1
GZ01-RS89-IJ,2025-11-05,1
GZ01-RS89-IJ,2025-11-16,1
GZ01-RS89-IJ,2025-07-16,1
GZ01-RS89-IJ,2025-07-25,1
GZ01-RS89-IJ,2025-10-25,1
GZ01-RS89-IJ,2025-11-08,1
GZ01-RS89-IJ,2025-09-04,1
GZ01-RS89-IJ,2025-11-27,1
GZ01-RS89-IJ,2025-08-07,1
GZ01-RS89-IJ,2025-06-09,1
GZ01-RS89-IJ,2025-10-09,1
GZ01-RS89-IJ,2025-11-16,1
GZ01-RS89-IJ,2025-10-05,1
GZ01-RS89-IJ,2025-06-08,1
GZ01-RS89-IJ,2025-11-13,1
GZ01-RS89-IJ,2025-10-13,1
GZ01-RS89-IJ,2025-07-11,1
GZ01-RS89-IJ,2025-10-19,1
GZ01-RS89-IJ,2025-07-02,1
GZ01-RS89-IJ,2025-07-13,1
GZ01-RS89-IJ,2025-07-31,1
GZ01-RS89-IJ,2025-09-05,1
NM01-TU01-KL,2025-10-26,1
NM01-TU01-KL,2025-10-19,1
NM01-TU01-KL,2025-07-28,1
NM01-TU01-KL,2025-07-11,1
TH01-VW23-MN,2025-07-04,1
TH01-VW23-MN,2025-07-18,1
TH01-VW23-MN,2025-06-24,1
TH01-VW23-MN,2025-11-27,1
PV01-XY45-OP,2025-09-16,1
PV01-XY45-OP,2025-06-18,1
NM01-TU01-KL,2025-08-03,1
NM01-TU01-KL,2025-09-29,1
NM01-TU01-KL,2025-07-05,1
NM01-TU01-KL,2025-10-05,1
NM01-TU01-KL,2025-08-01,1
NM01-TU01-KL,2025-11-03,1
NM01-TU01-KL,2025-07-11,1
NM01-TU01-KL,2025-07-09,1
NM01-TU01-KL,2025-07-10,1
NM01-TU01-KL,2025-09-17,1
NM01-TU01-KL,2025-07-27,1
NM01-TU01-KL,2025-09-06,1
NM01-TU01-KL,2025-10-17,1
NM01-TU01-KL,2025-08-21,1
NM01-TU01-KL,2025-07-24,1
NM01-TU01-KL,2025-11-07,1
NM01-TU01-KL,2025-11-13,1
NM01-TU01-KL,2025-08-12,1
NM01-TU01-KL,2025-08-05,1
NM01-TU01-KL,2025-11-13,1
NM01-TU01-KL,2025-08-22,1
NM01-TU01-KL,2025-10-04,1
NM01-TU01-KL,2025-09-02,1
NM01-TU01-KL,2025-11-19,1
NM01-TU01-KL,2025-10-26,1
NM01-TU01-KL,2025-07-25,1
NM01-TU01-KL,2025-10-08,1
NM01-TU01-KL,2025-09-16,1
NM01-TU01-KL,2025-08-05,1
NM01-TU01-KL,2025-10-19,1
NM01-TU01-KL,2025-08-05,1
PV01-XY45-OP,2025-06-22,1
PV01-XY45-OP,2025-11-18,1
NM01-TU01-KL,2025-10-09,1
NM01-TU01-KL,2025-10-29,1
NM01-TU01-KL,2025-10-14,1
PV01-XY45-OP,2025-10-27,1
PC01-AB67-QR,2025-07-23,1
PC01-AB67-QR,2025-07-06,1
PC01-AB67-QR,2025-08-13,1
PC01-AB67-QR,2025-08-14,1
PC01-AB67-QR,2025-11-06,1
PN01-XY90-ST,2025-10-07,1
PN01-XY90-ST,2025-09-02,1
PN01-XY90-ST,2025-08-08,1
PN01-XY90-ST,2025-11-09,1
PN01-XY90-ST,2025-09-21,1
PN01-XY90-ST,2025-07-17,1
PN01-XY90-ST,2025-11-04,1
PN01-XY90-ST,2025-10-29,1
PN01-XY90-ST,2025-09-16,1
PN01-XY90-ST,2025-08-25,1
PN01-XY90-ST,2025-09-19,1
PN01-XY90-ST,2025-09-09,1
PN01-XY90-ST,2025-09-30,1
PN01-XY90-ST,2025-11-04,1
PN01-XY90-ST,2025-10-28,1
PN01-XY90-ST,2025-07-30,1
PN01-XY90-ST,2025-08-13,1
PN01-XY90-ST,2025-08-01,1
PN01-XY90-ST,2025-08-06,1
PN01-XY90-ST,2025-10-27,1
PN01-XY90-ST,2025-08-14,1
PN01-XY90-ST,2025-11-03,1
PN01-XY90-ST,2025-11-02,1
PN01-XY90-ST,2025-09-06,1
PN01-XY90-ST,2025-10-19,1
PN01-XY90-ST,2025-07-14,1
PN01-XY90-ST,2025-08-19,1
PN01-XY90-ST,2025-09-12,1
PN01-XY90-ST,2025-07-18,1
PN01-XY90-ST,2025-07-25,1
PN01-XY90-ST,2025-07-27,1
PN01-XY90-ST,2025-10-20,1
PN01-XY90-ST,2025-06-27,1
PN01-XY90-ST,2025-06-17,1
PN01-XY90-ST,2025-10-25,1
PN01-XY90-ST,2025-11-18,1
PN01-XY90-ST,2025-08-23,1
PK01-AB12-CD,2025-10-07,1
AP01-CD34-EF,2025-10-20,1
AP01-CD34-EF,2025-11-10,1
AP01-CD34-EF,2025-09-30,1
KT01-EF56-GH,2025-10-11,1
KT01-EF56-GH,2025-11-06,1
KT01-EF56-GH,2025-07-18,1
KT01-EF56-GH,2025-06-13,1
KM01-GH78-IJ,2025-08-28,1
KM01-GH78-IJ,2025-10-08,1
KM01-GH78-IJ,2025-10-23,1
KN01-IJ90-KL,2025-08-16,1
KN01-IJ90-KL,2025-07-26,1
KS01-KL12-MN,2025-11-21,1
KS01-KL12-MN,2025-07-31,1
KS01-KL12-MN,2025-08-26,1
KS01-KL12-MN,2025-07-12,1
WY01-MN34-OP,2025-11-09,1
WY01-MN34-OP,2025-07-21,1
IK01-OP56-QR,2025-10-14,1
PT01-QR78-ST,2025-08-04,1
PT01-QR78-ST,2025-10-30,1
KP03-ST90-UV,2025-10-21,1
ER01-UV12-WX,2025-07-05,1
ER01-UV12-WX,2025-07-01,1
MP01-WX34-YZ,2025-08-18,1
MP01-WX34-YZ,2025-11-17,1
KS01-KL12-MN,2025-06-11,1
KS01-KL12-MN,2025-11-19,1
KS01-KL12-MN,2025-07-21,1
WY01-MN34-OP,2025-10-02,1
IK01-OP56-QR,2025-08-01,1
KT01-EF56-GH,2025-07-09,1
KT01-EF56-GH,2025-08-26,1
KT01-EF56-GH,2025-11-03,1
PK01-AB12-CD,2025-10-10,1
PK01-AB12-CD,2025-08-02,1
PK01-AB12-CD,2025-11-21,1
PK01-AB12-CD,2025-10-03,1
AP01-CD34-EF,2025-11-01,1
AP01-CD34-EF,2025-11-24,1
AP01-CD34-EF,2025-11-06,1
AP01-CD34-EF,2025-10-20,1
AP01-CD34-EF,2025-10-19,1
AP01-CD34-EF,2025-11-09,1
KT01-EF56-GH,2025-11-27,1
KT01-EF56-GH,2025-09-23,1
KT01-EF56-GH,2025-06-13,1
KM01-GH78-IJ,2025-07-18,1
KM01-GH78-IJ,2025-10-25,1
IK01-OP56-QR,2025-07-05,1
IK01-OP56-QR,2025-06-23,1
IK01-OP56-QR,2025-11-03,1
WY01-MN34-OP,2025-06-21,1
WY01-MN34-OP,2025-07-21,1
IK01-OP56-QR,2025-08-12,1
IK01-OP56-QR,2025-08-09,1
KN01-IJ90-KL,2025-07-15,1
KN01-IJ90-KL,2025-11-03,1
KN01-IJ90-KL,2025-09-10,1
KN01-IJ90-KL,2025-08-10,1
KN01-IJ90-KL,2025-08-26,1
KN01-IJ90-KL,2025-07-15,1
KN01-IJ90-KL,2025-08-25,1
KN01-IJ90-KL,2025-08-04,1
KN01-IJ90-KL,2025-09-21,1
IK01-OP56-QR,2025-07-12,1
IK01-OP56-QR,2025-10-03,1
WY01-MN34-OP,2025-06-30,1
WY01-MN34-OP,2025-10-04,1
WY01-MN34-OP,2025-08-21,1
WY01-MN34-OP,2025-10-15,1
IK01-OP56-QR,2025-07-20,1
IK01-OP56-QR,2025-06-28,1
IK01-OP56-QR,2025-08-18,1
IK01-OP56-QR,2025-10-09,1
WY01-MN34-OP,2025-06-10,1
WY01-MN34-OP,2025-07-31,1
IK01-OP56-QR,2025-08-04,1
IK01-OP56-QR,2025-07-17,1
WY01-MN34-OP,2025-09-02,1
KT01-EF56-GH,2025-07-13,1
KT01-EF56-GH,2025-07-01,1
KM01-GH78-IJ,2025-08-22,1
KM01-GH78-IJ,2025-09-02,1
PK01-AB12-CD,2025-09-20,1
PK01-AB12-CD,2025-08-18,1
PK01-AB12-CD,2025-07-30,1
KN01-IJ90-KL,2025-10-22,1
KN01-IJ90-KL,2025-09-14,1
MH01-MN45-IJ,2025-11-27,3
MH01-MN45-IJ,2025-12-01,3
MH01-MN45-IJ,2025-12-03,1
MH01-MN45-IJ,2025-11-30,1
MH01-MN45-IJ,2025-12-03,1
MH01-MN45-IJ,2025-11-29,2
MH01-MN45-IJ,2025-12-02,1
MH01-MN45-IJ,2025-11-30,3
MH01-MN45-IJ,2025-12-02,3
MH01-MN45-IJ,2025-12-03,2
MH01-MN45-IJ,2025-11-27,1
