digipin,delivery_date,delivery_count
MH01-MN45-IJ,2025-11-28,2
TN01-RS67-MN,2025-12-01,3
TN01-RS67-MN,2025-11-30,3
TN01-RS67-MN,2025-11-28,2
TN01-RS67-MN,2025-11-27,2
TN01-RS67-MN,2025-12-02,2
TN01-RS67-MN,2025-11-28,2
TN01-RS67-MN,2025-11-30,3
TN01-RS67-MN,2025-12-02,3
TN01-RS67-MN,2025-11-28,1
TN01-RS67-MN,2025-12-02,1
TN01-RS67-MN,2025-11-29,3
TN01-RS67-MN,2025-11-29,1
BN01-PQ56-KL,2025-11-28,1
BN01-PQ56-KL,2025-12-02,3
BN01-PQ56-KL,2025-11-30,1
BN01-PQ56-KL,2025-11-27,3
BN01-PQ56-KL,2025-12-02,3
BN01-PQ56-KL,2025-12-01,1
BN01-PQ56-KL,2025-11-28,3
BN01-PQ56-KL,2025-12-03,1
BN01-PQ56-KL,2025-12-01,1
BN01-PQ56-KL,2025-11-29,1
BN01-PQ56-KL,2025-11-27,3
BN01-PQ56-KL,2025-12-03,1
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-12-03,3
MH01-MN45-IJ,2025-11-29,1
MH01-MN45-IJ,2025-11-27,1
MH01-MN45-IJ,2025-11-29,2
MH01-MN45-IJ,2025-12-03,1
MH01-MN45-IJ,2025-11-28,1
MH01-MN45-IJ,2025-12-02,1
MH01-MN45-IJ,2025-11-27,1
MH01-MN45-IJ,2025-11-27,1
MH01-MN45-IJ,2025-12-02,2
MH01-MN45-IJ,2025-12-01,3
MH01-MN45-IJ,2025-12-01,2
MH01-MN45-IJ,2025-11-29,3
KL01-VW89-QR,2025-12-03,1
KL01-VW89-QR,2025-11-29,2
KL01-VW89-QR,2025-11-28,3
KL01-VW89-QR,2025-11-29,1
KL01-VW89-QR,2025-12-01,3
KL01-VW89-QR,2025-11-29,1
KL01-VW89-QR,2025-12-01,2
KL01-VW89-QR,2025-12-01,1
KL01-VW89-QR,2025-12-03,1
KL01-VW89-QR,2025-11-29,2
KL01-VW89-QR,2025-12-02,1
KL01-VW89-QR,2025-11-28,2
PN01-XY90-ST,2025-11-30,2
PN01-XY90-ST,2025-11-28,1
PN01-XY90-ST,2025-11-29,3
PN01-XY90-ST,2025-11-27,3
PN01-XY90-ST,2025-12-01,1
PN01-XY90-ST,2025-11-28,3
PN01-XY90-ST,2025-12-02,3
PN01-XY90-ST,2025-11-27,3
PN01-XY90-ST,2025-11-27,1
PN01-XY90-ST,2025-12-02,3
PN01-XY90-ST,2025-12-02,2
PN01-XY90-ST,2025-12-02,1
HY01-TU78-OP,2025-11-29,2
HY01-TU78-OP,2025-12-02,3
HY01-TU78-OP,2025-11-30,1
HY01-TU78-OP,2025-11-29,2
HY01-TU78-OP,2025-12-01,1
HY01-TU78-OP,2025-11-30,1
HY01-TU78-OP,2025-11-30,3
HY01-TU78-OP,2025-12-02,3
HY01-TU78-OP,2025-11-29,3
HY01-TU78-OP,2025-12-01,1
HY01-TU78-OP,2025-11-27,1
HY01-TU78-OP,2025-11-27,1
BN01-PQ56-KL,2025-11-29,3
BN01-PQ56-KL,2025-11-28,2
BN01-PQ56-KL,2025-12-01,1
BN01-PQ56-KL,2025-11-29,2
BN01-PQ56-KL,2025-11-28,3
BN01-PQ56-KL,2025-11-27,1
BN01-PQ56-KL,2025-11-29,3
BN01-PQ56-KL,2025-12-02,1
BN01-PQ56-KL,2025-11-27,2
BN01-PQ56-KL,2025-11-30,3
BN01-PQ56-KL,2025-12-01,2
BN01-PQ56-KL,2025-11-27,2
GN01-PQ67-GH,2025-11-30,3
GN01-PQ67-GH,2025-12-01,2
GN01-PQ67-GH,2025-12-03,1
GN01-PQ67-GH,2025-11-28,1
GN01-PQ67-GH,2025-11-30,3
GN01-PQ67-GH,2025-11-28,3
GN01-PQ67-GH,2025-11-29,2
GN01-PQ67-GH,2025-11-30,3
GN01-PQ67-GH,2025-11-29,1
GN01-PQ67-GH,2025-12-03,3
GN01-PQ67-GH,2025-11-30,1
GN01-PQ67-GH,2025-11-27,3
GG01-AB23-CD,2025-12-03,2
GG01-AB23-CD,2025-11-28,1
GG01-AB23-CD,2025-11-27,1
GG01-AB23-CD,2025-12-03,2
GG01-AB23-CD,2025-11-30,2
GG01-AB23-CD,2025-12-03,1
GG01-AB23-CD,2025-11-28,1
GG01-AB23-CD,2025-11-29,3
GG01-AB23-CD,2025-12-01,2
GG01-AB23-CD,2025-12-02,3
GG01-AB23-CD,2025-11-29,3
GG01-AB23-CD,2025-11-27,3
KL01-VW89-QR,2025-11-27,3
KL01-VW89-QR,2025-11-27,2
KL01-VW89-QR,2025-11-28,2
KL01-VW89-QR,2025-11-27,1
KL01-VW89-QR,2025-12-01,2
KL01-VW89-QR,2025-11-27,3
KL01-VW89-QR,2025-11-29,2
KL01-VW89-QR,2025-11-30,1
KL01-VW89-QR,2025-11-30,2
KL01-VW89-QR,2025-12-01,1
KL01-VW89-QR,2025-11-29,2
KL01-VW89-QR,2025-12-02,1
MH01-MN45-IJ,2025-12-01,2
MH01-MN45-IJ,2025-12-02,1
MH01-MN45-IJ,2025-11-27,3
MH01-MN45-IJ,2025-11-29,1
MH01-MN45-IJ,2025-11-29,2
MH01-MN45-IJ,2025-12-03,3
MH01-MN45-IJ,2025-11-30,2
MH01-MN45-IJ,2025-11-29,1
MH01-MN45-IJ,2025-12-03,3
MH01-MN45-IJ,2025-12-03,3
MH01-MN45-IJ,2025-11-28,1
MH01-MN45-IJ,2025-11-27,2
TN01-RS67-MN,2025-12-01,1
TN01-RS67-MN,2025-11-28,1
TN01-RS67-MN,2025-11-27,1
TN01-RS67-MN,2025-12-01,2
TN01-RS67-MN,2025-11-30,3
TN01-RS67-MN,2025-11-27,3
TN01-RS67-MN,2025-12-02,2
TN01-RS67-MN,2025-11-27,1
TN01-RS67-MN,2025-11-30,3
TN01-RS67-MN,2025-12-03,1
TN01-RS67-MN,2025-12-01,1
TN01-RS67-MN,2025-11-28,2
BN01-PQ56-KL,2025-11-30,2
BN01-PQ56-KL,2025-11-29,2
BN01-PQ56-KL,2025-12-02,1
BN01-PQ56-KL,2025-12-01,3
BN01-PQ56-KL,2025-11-27,1
BN01-PQ56-KL,2025-12-02,1
BN01-PQ56-KL,2025-11-28,2
BN01-PQ56-KL,2025-12-03,1
BN01-PQ56-KL,2025-12-01,2
BN01-PQ56-KL,2025-12-01,1
BN01-PQ56-KL,2025-11-27,3
BN01-PQ56-KL,2025-11-27,2
BN01-PQ56-KL,2025-12-03,3
BN01-PQ56-KL,2025-11-30,1
BN01-PQ56-KL,2025-11-28,3
BN01-PQ56-KL,2025-11-28,3
BN01-PQ56-KL,2025-12-03,2
BN01-PQ56-KL,2025-11-30,1
BN01-PQ56-KL,2025-12-02,2
BN01-PQ56-KL,2025-12-01,3
BN01-PQ56-KL,2025-11-27,1
BN01-PQ56-KL,2025-11-29,3
BN01-PQ56-KL,2025-12-02,1
BN01-PQ56-KL,2025-12-01,1
NM01-TU01-KL,2025-11-28,3
NM01-TU01-KL,2025-11-28,2
NM01-TU01-KL,2025-11-28,2
NM01-TU01-KL,2025-12-02,1
NM01-TU01-KL,2025-11-28,1
NM01-TU01-KL,2025-11-29,2
NM01-TU01-KL,2025-12-02,2
NM01-TU01-KL,2025-11-30,3
NM01-TU01-KL,2025-12-01,1
NM01-TU01-KL,2025-11-27,2
NM01-TU01-KL,2025-12-02,2
NM01-TU01-KL,2025-12-01,3
BN01-PQ56-KL,2025-11-30,2
BN01-PQ56-KL,2025-11-28,1
BN01-PQ56-KL,2025-12-03,2
BN01-PQ56-KL,2025-12-01,2
BN01-PQ56-KL,2025-12-01,2
BN01-PQ56-KL,2025-11-29,2
BN01-PQ56-KL,2025-11-30,1
BN01-PQ56-KL,2025-11-28,1
BN01-PQ56-KL,2025-12-02,1
BN01-PQ56-KL,2025-11-28,3
BN01-PQ56-KL,2025-11-30,2
BN01-PQ56-KL,2025-12-03,3
MH01-MN45-IJ,2025-12-02,2
MH01-MN45-IJ,2025-11-28,1
MH01-MN45-IJ,2025-12-01,3
MH01-MN45-IJ,2025-12-03,2
MH01-MN45-IJ,2025-11-28,2
MH01-MN45-IJ,2025-11-27,2
MH01-MN45-IJ,2025-12-02,3
MH01-MN45-IJ,2025-12-03,2
MH01-MN45-IJ,2025-12-03,2
MH01-MN45-IJ,2025-11-28,1
MH01-MN45-IJ,2025-12-02,3
MH01-MN45-IJ,2025-11-27,2
MH01-MN45-IJ,2025-11-29,3
MH01-MN45-IJ,2025-11-27,2
MH01-MN45-IJ,2025-12-01,2
MH01-MN45-IJ,2025-12-02,1
MH01-MN45-IJ,2025-12-01,3
MH01-MN45-IJ,2025-11-27,1
MH01-MN45-IJ,2025-12-01,1
MH01-MN45-IJ,2025-11-28,3
MH01-MN45-IJ,2025-11-29,1
MH01-MN45-IJ,2025-11-27,1
MH01-MN45-IJ,2025-11-28,2
MH01-MN45-IJ,2025-12-01,2
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-11-30,1
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-03,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-27,3
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-29,3
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-11-29,1
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-11-28,1
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-12-02,3
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-29,2
DL01-CD34-GH,2025-11-30,3
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-12-01,3
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-12-03,3
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-11-27,2
DL01-CD34-GH,2025-11-27,1
DL01-CD34-GH,2025-12-02,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-11-28,2
DL01-CD34-GH,2025-11-30,2
DL01-CD34-GH,2025-12-01,1
DL01-CD34-GH,2025-12-03,1
DL01-CD34-GH,2025-12-01,2
DL01-CD34-GH,2025-12-02,1
DL01-CD34-GH,2025-11-28,3
DL01-CD34-GH,2025-11-27,3
